year,fred_fedfunds,fred_cpi_yoy,fred_unrate,fred_dgs10,fred_vix,fred_oil_wti,wb_cpi_inflation,wb_exports_gdp,wb_gdp_growth,wb_unemployment
1970,7.183333333333334,5.887916206533865,4.983333333333333,7.348162578162579,,,15.9503423646945,11.302899269866,10.1670415997143,
1971,4.6625000000000005,4.233425657261267,5.95,6.159725894666398,,,13.5117023313079,12.5039587711974,10.6514008040897,
1972,4.434166666666667,3.2739476554579596,5.6000000000000005,6.209697667670493,,,11.6889866806845,16.3335726361131,7.33682343209188,
1973,8.727500000000001,6.243172034461318,4.858333333333333,6.843141323059515,,,3.22102904692326,23.5232180461862,14.9746910473879,
1974,10.5025,10.99053979924281,5.641666666666667,7.556418831168831,,,24.3041995402397,21.7721455957775,9.64890876792887,
1975,5.824166666666667,9.188178340912264,8.475,7.9868346843788025,,,25.2492564056733,22.1822765897843,7.93151191415265,
1976,5.045,5.7837455578127654,7.7,7.613010523949311,,,15.3273205213194,25.0408174372092,13.2631948828989,
1977,5.5375000000000005,6.466867459327354,7.05,7.4186204130220155,,,10.0966653313387,25.521494457138,12.3772941278967,
1978,7.930833333333333,7.6139911943697784,6.066666666666666,8.409055869251521,,,14.4602850195024,24.4895803998874,11.0694555184031,
1979,11.194166666666666,11.224072944266311,5.8500000000000005,9.442991071222192,,,18.3234963421791,23.1304965313814,8.73691533999403,
1980,13.355833333333331,13.527627653273585,7.175,11.46143985185781,,,28.6976086362017,27.7265148404142,-1.52426391001066,
1981,16.378333333333334,10.39537149540489,7.616666666666667,13.911458453583455,,,21.351640254,29.167967931562,7.40382133739918,
1982,12.258333333333333,6.189204844246576,9.708333333333334,13.001006210904952,,,7.1908466400687,26.6900796177254,8.46826958565821,
1983,9.086666666666668,3.1649675016539423,9.6,11.1045381743225,,,3.42061419498921,27.1629017526448,13.4668057465528,
1984,10.225,4.370248592843453,7.508333333333333,12.439513417106667,,,2.27395640001863,28.1340567542086,10.6366054976723,
1985,8.100833333333334,3.5284756161168844,7.191666666666666,10.62293598263335,,,2.45910879215274,26.1157326893893,7.93879547760545,
1986,6.805,1.9503172225412941,7.0,7.682568349535455,,15.034463004101163,2.74998096063358,30.980523809749,11.50298504807,
1987,6.6575,3.5768943846036976,6.175,8.384937106022631,,19.171818367971973,3.04966077087423,33.6848787811033,12.8922089918574,
1988,7.5683333333333325,4.0985724063976825,5.491666666666667,8.844789242952572,,15.982260234330887,7.14609773721605,31.4362645982743,12.1331951107172,
1989,9.216666666666667,4.792076101201786,5.258333333333334,8.497462644589076,,19.64101075192923,5.70016544561401,26.4749713546609,7.16501737923842,
1990,8.099166666666667,5.414253980632526,5.616666666666667,8.54965694663206,23.045466222786875,24.46716773323295,8.57327225728677,24.1685799511012,10.0248996213899,
1991,5.6875,4.231718307065765,6.8500000000000005,7.858616636287689,18.38572576038251,21.503121721877154,9.33279048161495,22.9875474516622,10.8749739277708,2.407
1992,3.5216666666666665,3.0411830012475995,7.491666666666667,7.010378844839372,15.458092931191615,20.56199556904448,6.21328146355184,23.2612780314303,6.35159199606441,2.513
1993,3.0224999999999995,2.9712562540194867,6.908333333333334,5.873081009919397,12.698638464573818,18.451559466298598,4.80099660215354,22.8587756465728,6.99471791742556,2.878
1994,4.201666666666667,2.595102745289011,6.1000000000000005,7.0805923467265,13.945679256193843,17.190545276234065,6.26585950039679,23.5069868149485,9.3718357757101,2.476
1995,5.836666666666666,2.8066279871654647,5.591666666666666,6.580649660630495,12.371687293414697,18.438062390825547,4.48074108557248,25.0908528792617,9.7358937505409,2.063
1996,5.298333333333333,2.935579046620301,5.408333333333334,6.438270401382244,16.445200122341426,22.113015018194364,4.92454354292754,24.1509711908027,7.99042982526839,2.048
1997,5.46,2.3408236004286005,4.941666666666666,6.352001414521151,22.445308786899176,20.609941377378448,4.4389318457463,27.4728903732725,6.2821926537929,2.608
1998,5.353333333333333,1.547044519209826,4.5,5.2637746449456975,25.551876025290497,14.447952494873547,7.51358008079307,38.2368909900718,-4.9389297463141,6.963
1999,4.97,2.191477951890214,4.216666666666667,5.637078379000862,24.449135190991313,19.261152700179302,0.81295725444637,31.5122613381554,11.6172629559591,6.342
2000,6.235833333333333,3.365998985841687,3.966666666666667,6.028381380823601,23.364642167424492,30.3005672493982,2.25916580080157,32.8643016483147,9.2018583880479,4.063
2001,3.8874999999999997,2.8224336446182647,4.741666666666666,5.017256779766202,25.930087943838515,25.945794430905988,4.06657587897792,30.8628730280238,4.72593560322356,3.699
2002,1.6666666666666667,1.5949223033038102,5.783333333333334,4.6112844516594516,27.203426735894414,26.114389210014494,2.76226210296599,28.869081069037,7.74399895319569,3.046
2003,1.1275,2.300187187577133,5.991666666666667,4.0144508999772155,22.090810569737915,31.120479265522174,3.51487451459939,30.4447497818826,3.07472661826947,3.348
2004,1.3491666666666668,2.66615346051981,5.541666666666667,4.273770257329754,15.484292443889698,41.44185588559673,3.59066298882578,35.6099304973786,5.1836368597334,3.42
2005,3.2133333333333334,3.3633318309471694,5.083333333333333,4.289392459657048,12.795187643020595,56.491640353353745,2.75379162735039,34.1271966602876,4.35823667337156,3.482
2006,4.964166666666666,3.232509362248326,4.608333333333333,4.7906298181223805,12.781019810725759,66.01889434678594,2.24234028518921,34.4457182771661,5.24500550580342,3.254
2007,5.019166666666666,2.869311954703683,4.616666666666666,4.630342140760333,17.448853127961538,72.31617237923531,2.53457382137932,36.0414909532161,5.8419633918717,3.013
2008,1.9275,3.825691321213462,5.8,3.6652552308802306,32.654972486800006,99.57166021526147,4.67389655533408,45.8471508377288,3.00440451679569,2.959
2009,0.16,-0.30738830116269583,9.283333333333333,3.256714788866105,31.661549992405256,61.65275995860864,2.7564965449393,43.5106195264818,0.81986175641795,3.363
2010,0.17500000000000002,1.6407333897470953,9.608333333333334,3.2145086662638147,22.590671488091107,79.39508710387629,2.93928652655686,45.2718606886955,6.98166138853071,3.324
2011,0.10166666666666667,3.138892794641766,8.933333333333334,2.78628204858325,24.031899209486166,94.87500047921186,4.0259650043609,51.2813207677942,3.6880320602952,2.992
2012,0.14,2.076596904816103,8.075,1.8027019244421991,17.799681556906098,94.11138046945428,2.18707104433314,52.0235312085188,2.54766550568242,2.812
2013,0.1075,1.4672885837307212,7.358333333333333,2.3507521265284423,14.228544271581457,97.90567987120305,1.30134754547413,49.2338591040691,3.2913959543442,3.067
2014,0.08916666666666667,1.6166298585628143,6.158333333333334,2.5406030859978226,14.148453524291625,93.25770111213474,1.27477446401322,45.7876203673052,3.21468019683108,3.082
2015,0.1325,0.12083939278133653,5.2749999999999995,2.1363381180223286,16.682684210526315,48.68900618022329,0.70633177245575,40.9681314540182,2.92029267301234,3.546
2016,0.395,1.266680508170879,4.875,1.8415646865847097,15.92360524871137,43.14519239592724,0.971685739912168,38.1129875583911,3.17152748983935,3.65
2017,1.0016666666666667,2.13267168250727,4.358333333333333,2.3304977694565796,11.096471682747712,50.88351215860798,1.94433230786366,38.8488899920532,3.433191763972,3.653
2018,1.8316666666666668,2.4397543223182088,3.891666666666666,2.9107155479277904,16.74338903087759,64.93852426094331,1.47583935002645,39.4523497931837,3.17611568177327,3.824
2019,2.158333333333333,1.812632331534525,3.6750000000000003,2.1440994816586922,15.3658258413656,56.98068672298334,0.383000303608136,37.0413266370488,2.31380210595475,3.746
2020,0.3758333333333333,1.2548781411141592,8.1,0.8946686982608036,29.080241465405937,39.2274053030303,0.537288023411737,34.6152001987888,-0.700242317542106,3.931
2021,0.08,4.676516621102509,5.3500000000000005,1.4423685828537087,19.72119593161098,67.98749973088188,2.49833333333339,39.3388192669479,4.61296795454287,3.639
2022,1.6833333333333333,7.9984255123319565,3.65,2.9515441139079583,25.617845607513516,94.78644822654462,5.08951365062842,45.294860984133,2.72756456708991,2.857
2023,5.024166666666667,4.146104136642429,3.625,3.9575329710970446,16.831333705640912,77.63426343980835,3.5974562502901,41.3214807367697,1.58301467403629,2.675
2024,5.1433333333333335,2.954307874795498,4.0249999999999995,4.207203339788866,15.517654393312002,76.54927492974862,2.32174328643542,44.3582383593234,2.00361101838986,2.784
2025,4.2124999999999995,2.691925439360616,4.263636363636364,4.293573229158755,18.977455023840893,65.46093950469609,,,,2.683
2026,3.64,2.7037210984628115,4.325,4.262457894736842,19.644154112554112,84.76314481658693,,,,
